kind,apk,dex,class,constant,value,hex,low16,variant_index
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_CYCLE_AUTO,36,0x24,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_DUAL,14,0xe,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_ECO,52,0x34,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_END,93,0x5d,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_FAST,70,0x46,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_FLOW_AUTO,33,0x21,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_FRONT_DEFROST,65,0x41,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_FRONT_HOT,17,0x11,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_FRONT_ONLY,92,0x5c,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_FULL,79,0x4f,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_FULL_LEFT,60,0x3c,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_FULL_RIGHT,61,0x3d,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_HEAT,63,0x3f,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_HOT_STEER,66,0x42,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_ION,58,0x3a,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_MAX_FRONT,15,0xf,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_MONO,55,0x37,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_NANOE,34,0x22,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_PARK,80,0x50,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_POWER,10,0xa,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_PTC,68,0x44,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR,38,0x26,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REARVIEW_HOT,59,0x3b,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_AC,78,0x4e,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_AUTO,43,0x2b,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_AUTO_RIGHT,81,0x51,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_BLOW_BODY,46,0x2e,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_BLOW_BODY_RIGHT,82,0x52,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_BLOW_FOOT,47,0x2f,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_BLOW_FOOT_RIGHT,83,0x53,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_BLOW_UP,48,0x30,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_BLOW_UP_RIGHT,84,0x54,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_COOL,85,0x55,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_DEFROST,16,0x10,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_DUAL,39,0x27,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_LOCK,67,0x43,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_MANUAL,86,0x56,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_POWER,42,0x2a,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_SEAT_BLOW_LEFT,90,0x5a,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_SEAT_BLOW_RIGHT,91,0x5b,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_SEAT_HOT_LEFT,88,0x58,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_SEAT_HOT_RIGHT,89,0x59,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_TEMP_LEFT,40,0x28,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_TEMP_RIGHT,41,0x29,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_VIEW_HOT,45,0x2d,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_REAR_WIN_LEV,44,0x2c,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_SEAT_BLOW_LEFT,31,0x1f,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_SEAT_BLOW_RIGHT,32,0x20,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_SEAT_HOT_LEFT,29,0x1d,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_SEAT_HOT_RIGHT,30,0x1e,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_SOFT,71,0x47,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_SWING,35,0x23,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_SYNC,62,0x3e,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_TEMP_LEFT,27,0x1b,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_TEMP_RIGHT,28,0x1c,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_TEMP_TYPE,75,0x4b,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_TEMP_UNIT,37,0x25,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_TRMP_SET_V,56,0x38,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_WINDOW_ENABLE,1001,0x3e9,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_WIND_LEVEL_LEFT,21,0x15,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_WIND_LEVEL_RIGHT,25,0x19,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_WIND_STRENGTH,51,0x33,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AIR_ZONE,57,0x39,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_AUTO_LEV,69,0x45,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_CANBUS_ID,1000,0x3e8,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_CARINFO_AIR_LEV,64,0x40,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_CAR_BT_ON,1015,0x3f7,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_CNT_MAX,1200,0x4b0,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_DOOR_BACK,5,0x5,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_DOOR_BEGIN,0,0x0,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_DOOR_END,6,0x6,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_DOOR_ENGINE,0,0x0,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_DOOR_FL,1,0x1,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_DOOR_FR,2,0x2,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_DOOR_RL,3,0x3,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_DOOR_RR,4,0x4,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_DOOR_WINDOW_ENABLE,1002,0x3ea,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_DRIVER_ON_RIGHT,1003,0x3eb,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_EXIST_AIR,1007,0x3ef,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_MISC_BEGIN,1000,0x3e8,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_ORI_CARBACK,1021,0x3fd,,
mcu_command,CANBUS_12.07.2024.apk,classes.dex,Lcom/syu/module/canbus/FinalCanbus;,U_SHOW_AIR_WINDOW,1008,0x3f0,,
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_439_CXW_Kairui_K50,8847799,0x8701b7,439,135
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_439_HC_Qiya_KaiZunK7,4719031,0x4801b7,439,72
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_447_OD_RZC_19Tusheng_H,131519,0x201bf,447,2
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_447_OD_RZC_19Tusheng_Top,197055,0x301bf,447,3
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_447_RZC_19IX45_H,328127,0x501bf,447,5
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_447_RZC_19IX45_Top,393663,0x601bf,447,6
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_BNR_ShuPing_Sonata8,393571,0x60163,355,6
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_BNR_ShuPing_Sonata8_AMP,459107,0x70163,355,7
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_BNR_ShuPing_Sonata8_AMP_KEEPAIRPANEL,524643,0x80163,355,8
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_CYT_SHuPing_SoNaTa8,196776,0x300a8,168,3
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_CYT_SHuPing_SoNaTa8_D,327848,0x500a8,168,5
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_CYT_SHuPing_SoNaTa8_H,262312,0x400a8,168,4
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_CYT_ShuPing_QiYaK3,423,0x1a7,423,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_CYT_ShuPing_QiYaK3_H,65959,0x101a7,423,1
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_RZC3_16_QiYaK5,362,0x16a,362,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_RZC3_SoNaTa9,249,0xf9,249,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_RZC3_SoNaTa9_H,131321,0x200f9,249,2
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_RZC3_XiandaiIX35_H,131209,0x20089,137,2
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_RZC3_XiandaiIX35_L,137,0x89,137,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_RZC3_XiandaiIX45,102,0x66,102,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_RZC3_ZYC_IX35,119,0x77,119,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_RZC3_ZYC_IX35_H,131191,0x20077,119,2
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_RZC_16_QiYaKX5,393,0x189,393,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_RZC_16_QiYaKX5_H,131465,0x20189,393,2
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_RZC_16_QiYaKX5_M,65929,0x10189,393,1
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_RZC_16_QiYaKaiShen,262537,0x40189,393,4
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_WC1_XianDaiIX45,55,0x37,55,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_WC1_XianDaiIX45_H,131127,0x20037,55,2
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_WC2_16TuSheng,366,0x16e,366,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_WC2_16_QiYaK5,351,0x15f,351,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_WC2_SoNaTa,75,0x4b,75,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_WC_16_QiYaKX5,394,0x18a,394,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_WC_16_QiYaKX5_WITH_CYT_SHUPING_K3AIR,262538,0x4018a,394,4
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_WC_16_QiYaLINGDONG,65930,0x1018a,394,1
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_WC_Sonata9,459146,0x7018a,394,7
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_WC_Sonata9_AMP,524682,0x8018a,394,8
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XBS_IX35,196745,0x30089,137,3
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XBS_XP1_16QIYA_K5,389,0x185,389,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XBS_XP1_16QIYA_K5_H,131461,0x20185,389,2
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XBS_XP1_16QIYA_K5_M,65925,0x10185,389,1
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP1_16_QiYaKX5,391,0x187,391,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP1_16_TuSheng,367,0x16f,367,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP1_16_TuSheng_H,65903,0x1016f,367,1
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP1_18SoNaTa9_L,655626,0xa010a,266,10
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP1_18SoNaTa9_M,721162,0xb010a,266,11
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP1_SoNaTa9,266,0x10a,266,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP1_SoNaTa9_AMP,131338,0x2010a,266,2
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP1_SoNaTa_H,131240,0x200a8,168,2
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP1_SoNaTa_L,168,0xa8,168,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP1_SoNaTa_M,65704,0x100a8,168,1
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP1_XiandaiIX45_H,131103,0x2001f,31,2
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP1_XiandaiIX45_L,31,0x1f,31,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP1_XiandaiIX45_M,65567,0x1001f,31,1
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP2_XiandaiIX35,15,0xf,15,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP_QiYaK5,355,0x163,355,0
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP_QiYaK5_H,131427,0x20163,355,2
profile,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,CAR_XP_QiYaK5_M,65891,0x10163,355,1
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_AIR_WINDOW_ENABLE,1009,0x3f1,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CAMERA_MODE,1005,0x3ed,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CANBUS_BACKCAR_FUNC,1015,0x3f7,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CANBUS_FRAME_TO_MCU,1008,0x3f0,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CANBUS_FRAME_TO_MCU_0X10,1013,0x3f5,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CANBUS_FRAME_TO_MTU,1012,0x3f4,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CANBUS_ID,1000,0x3e8,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CANBUS_KEY_FUNC,1014,0x3f6,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CHANGE_PANORAMA,1003,0x3eb,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CMD_360_TOUCH,1029,0x405,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CMD_360_TOUCH_LY,2,0x2,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CMD_AIR_AUTOClEAN,11,0xb,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CMD_INCAR_AUTOLOCK,13,0xd,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CMD_INCAR_AUTOVENTILATION,12,0xc,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CMD_NONSLIP_SET,9,0x9,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CMD_RAMP_START,14,0xe,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CMD_SAFE_DRIVER,8,0x8,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CMD_SPEED_ALARM,3,0x3,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CMD_STARTPROMPT,10,0xa,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CMD_TIME_SETTINGS,7,0x7,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_CMD_VIEDO,1,0x1,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_DOOR_WINDOW_ENABLE,1010,0x3f2,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_DRIVER_ON_RIGHT,1001,0x3e9,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_MISC_BEGIN,1000,0x3e8,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_ONSTAR_SYNC_ON,1011,0x3f3,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_PARK_CMDID,1031,0x407,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_RIGHT_CAMERA_STATE,1016,0x3f8,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_SHOW_AIR_WINDOW,1002,0x3ea,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,C_SHOW_DOOR_WINDOW,1004,0x3ec,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,G_MCU_CANBUS_SUPPORT,1000,0x3e8,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,G_MISC_BEGIN,1000,0x3e8,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,MCU_CANBUS_SUPPORT_CNT_MAX,1000,0x3e8,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,TIP_CANBUS_UNSUPPORT,0,0x0,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,U_AIR_CONTROL_PAGE,1014,0x3f6,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,U_AIR_WINDOW_ENABLE,1001,0x3e9,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,U_CAMERA_MODE,1013,0x3f5,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,U_CANBUS_AIR_VER,1023,0x3ff,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,U_CANBUS_FRAME_TO_MTU,1024,0x400,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,U_CANBUS_FRAME_TO_UI,1019,0x3fb,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,U_CANBUS_ID,1000,0x3e8,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,U_CANBUS_PM25_CAR_IN,1027,0x403,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,U_CANBUS_PM25_CAR_OUT,1028,0x404,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,U_CANBUS_PM25_ENABLE,1029,0x405,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,U_CANBUS_SLAVECAR_BACKLIGHT,1026,0x402,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,U_CANBUS_SLAVECAR_TOUCH_CALI,1025,0x401,,
mcu_command,US_12.07.2024.apk,classes.dex,Lcom/lsec/core/util/data/FinalCanbus;,U_CANBUS_VER,1005,0x3ed,,
